    38→const TEMPLATES: Record<string, MockTemplate[]> = {
    39→  elektronik: [
    40→    { title: "Earbuds TWS Pro Noise Cancelling Viral TikTok - Garansi Resmi", price: 89000, originalPrice: 250000, rating: 4.9, reviewCount: 28500, soldCount: 75000, daysAgo: 2, imageSeed: "earbuds-tws", viralHint: true, marketplace: "shopee", marketplaceUrl: shopeeUrl("earbuds-tws-pro-noise-cancelling", "3388016", "1658084736"), location: "Jakarta Barat" },
    41→    { title: "Smartwatch S9 Ultra 2024 Layar AMOLED Always On - Waterproof", price: 145000, originalPrice: 399000, rating: 4.8, reviewCount: 12450, soldCount: 32000, daysAgo: 3, imageSeed: "smartwatch-s9", viralHint: true, marketplace: "shopee", marketplaceUrl: shopeeUrl("smartwatch-s9-ultra-amoled", "3388016", "1892453617"), location: "Jakarta Barat" },
    42→    { title: "Powerbank 20000mAh Fast Charging 22.5W PD Original", price: 135000, originalPrice: 249000, rating: 4.9, reviewCount: 18900, soldCount: 51000, daysAgo: 1, imageSeed: "powerbank-20000", marketplace: "tokopedia", marketplaceUrl: tokopediaUrl("gadget-store", "powerbank-20000mah-fast-charging"), location: "Bandung" },
    43→    { title: "Mini Projector LED HD Portable Bluetooth Home Theater", price: 425000, originalPrice: 899000, rating: 4.6, reviewCount: 3210, soldCount: 4500, daysAgo: 9, imageSeed: "projector-mini", marketplace: "lazada", marketplaceUrl: lazadaUrl("mini-projector-led-hd-portable", 2, 5801234), location: "Surabaya" },
    44→    { title: "Keyboard Mechanical RGB Hot Swappable Wireless Bluetooth", price: 365000, originalPrice: 599000, rating: 4.8, reviewCount: 5610, soldCount: 8800, daysAgo: 4, imageSeed: "keyboard-mechanical", marketplace: "shopee", marketplaceUrl: shopeeUrl("keyboard-mechanical-rgb-hotswap", "5589921", "2034567891"), location: "Tangerang" },
    45→    { title: "USB C Hub 9 in 1 Docking Station HDMI 4K Type C", price: 199000, originalPrice: 350000, rating: 4.7, reviewCount: 4200, soldCount: 6200, daysAgo: 7, imageSeed: "usbc-hub-9in1", marketplace: "tokopedia", marketplaceUrl: tokopediaUrl("tech-shop", "usb-c-hub-9-in-1-docking"), location: "Jakarta Pusat" },
    46→    { title: "Speaker Bluetooth Bass Mini Waterproof IPX7 Portable", price: 145000, originalPrice: 289000, rating: 4.6, reviewCount: 7800, soldCount: 14500, daysAgo: 5, imageSeed: "speaker-bluetooth", marketplace: "shopee", marketplaceUrl: shopeeUrl("speaker-bluetooth-bass-waterproof", "7742391", "1456789012"), location: "Bekasi" },
    47→    { title: "Ring Light 18 inch LED Tripod Stand TikTok Shopee Live", price: 165000, originalPrice: 320000, rating: 4.8, reviewCount: 11200, soldCount: 28400, daysAgo: 1, imageSeed: "ring-light-18", viralHint: true, marketplace: "shopee", marketplaceUrl: shopeeUrl("ring-light-18-inch-tripod-tiktok", "7742391", "1690234567"), location: "Bekasi" },
    48→    { title: "Charger Fast Charging 65W GaN USB C Compact - PD QC", price: 175000, originalPrice: 299000, rating: 4.8, reviewCount: 6700, soldCount: 11200, daysAgo: 4, imageSeed: "charger-65w-gan", marketplace: "lazada", marketplaceUrl: lazadaUrl("charger-fast-charging-65w-gan", 3, 8945612), location: "Jakarta Selatan" },
    49→    { title: "Headset Gaming 7.1 Surround Sound Mic Noise Cancel RGB", price: 245000, originalPrice: 499000, rating: 4.7, reviewCount: 8900, soldCount: 16700, daysAgo: 6, imageSeed: "headset-gaming-71", marketplace: "tokopedia", marketplaceUrl: tokopediaUrl("gaming-corner", "headset-gaming-71-surround"), location: "Yogyakarta" },
