   100→    param: "aff_fcid",
   101→    signupUrl: "https://portals.aliexpress.com",
   102→    hint: "Daftar di portals.aliexpress.com. Salin tracking ID Anda.",
   103→  },
   104→];
   105→
   106→export function SettingsDialog({ open, onOpenChange }: SettingsDialogProps) {
   107→  const queryClient = useQueryClient();
   108→  const { toast } = useToast();
   109→
   110→  const { data: categoriesData, isLoading: categoriesLoading } = useQuery({
   111→    queryKey: ["categories"],
   112→    queryFn: async () => {
   113→      const res = await fetch("/api/categories");
   114→      if (!res.ok) throw new Error("Gagal memuat kategori");
   115→      const json = await res.json();
   116→      return json.categories as CategoryDTO[];
   117→    },
   118→    staleTime: 60 * 60 * 1000,
   119→  });
   120→
   121→  const { data: affiliateData, isLoading: affiliateLoading } = useQuery({
   122→    queryKey: ["affiliate-tags"],
   123→    queryFn: async () => {
   124→      const res = await fetch("/api/affiliate");
   125→      if (!res.ok) throw new Error("Gagal memuat tag affiliate");
   126→      const json = await res.json();
   127→      return json.tags as AffiliateTagDTO[];
   128→    },
   129→    staleTime: 60 * 1000,
   130→  });
   131→
   132→  const [editingId, setEditingId] = React.useState<string | null>(null);
   133→  const [form, setForm] = React.useState<CreateCategoryInput>(EMPTY_FORM);
   134→  const [deleteTarget, setDeleteTarget] = React.useState<CategoryDTO | null>(null);
   135→  const [resetConfirmOpen, setResetConfirmOpen] = React.useState(false);
   136→
   137→  // Local state untuk affiliate tags (dipakai saat user edit)
   138→  const [affDrafts, setAffDrafts] = React.useState<Record<string, { tag: string; enabled: boolean }>>({});
   139→  React.useEffect(() => {
   140→    if (affiliateData) {
   141→      const drafts: Record<string, { tag: string; enabled: boolean }> = {};
   142→      for (const t of affiliateData) {
   143→        drafts[t.marketplace] = { tag: t.tag, enabled: t.enabled };
   144→      }
   145→      setAffDrafts(drafts);
   146→    }
   147→  }, [affiliateData]);
   148→
   149→  const createMutation = useMutation({
   150→    mutationFn: async (input: CreateCategoryInput) => {
   151→      const res = await fetch("/api/categories", {
   152→        method: "POST",
   153→        headers: { "Content-Type": "application/json" },
   154→        body: JSON.stringify(input),
   155→      });
   156→      if (!res.ok) {
   157→        const err = await res.json();
   158→        throw new Error(err.error || "Gagal membuat kategori");
   159→      }
   160→      return res.json();
   161→    },
   162→    onSuccess: () => {
   163→      queryClient.invalidateQueries({ queryKey: ["categories"] });
   164→      queryClient.invalidateQueries({ queryKey: ["products"] });
   165→      toast({ title: "Kategori dibuat", description: "Kategori baru berhasil ditambahkan." });
   166→      setForm(EMPTY_FORM);
   167→    },
   168→    onError: (err: Error) => {
   169→      toast({ title: "Gagal", description: err.message, variant: "destructive" });
   170→    },
   171→  });
   172→
   173→  const updateMutation = useMutation({
   174→    mutationFn: async (input: Partial<CreateCategoryInput> & { id: string }) => {
   175→      const res = await fetch("/api/categories", {
   176→        method: "PATCH",
   177→        headers: { "Content-Type": "application/json" },
   178→        body: JSON.stringify(input),
   179→      });
   180→      if (!res.ok) {
   181→        const err = await res.json();
